,index,Price,Beds,Baths,Post_Time,Address,City,State,Zipcode,Lat,Long
30,30,"$1,349",1 Bed,1 Bath,10h ago,8900 N IH 35Our team has verified this property8900 N Interstate 35 ,Austin,TX, 78753,,
31,31,"$1,308",1 Bed,1 Bath,10h ago,12007 N LAMAR BLVDOur team has verified this property12007 N Lamar Blvd ,Austin,TX, 78753,,
32,32,"$1,190",1 Bed,1 Bath,10h ago,12001 METRIC BLVDOur team has verified this property12001 Metric Blvd ,Austin,TX, 78758,,
33,33,"$1,375",1 Bed,1 Bath,10h ago,12205 N LAMAR BLVDOur team has verified this property12205 N Lamar Blvd ,Austin,TX, 78753,,
34,34,"$1,365",1 Bed,1 Bath,10h ago,12330 METRIC BLVDOur team has verified this property12330 Metric Blvd ,Austin,TX, 78758,,
35,35,"$1,455",1 Bed,1 Bath,10h ago,13401 METRIC BLVDOur team has verified this property13401 Metric Blvd ,Austin,TX, 78727,,
36,36,"$1,175",1 Bed,1 Bath,10h ago,4021 STECK AVEOur team has verified this property4021 Steck Ave ,Austin,TX, 78759,,
37,37,"$2,200",1 Bed,1 Bath,10h ago,301 BRAZOS STOur team has verified this property301 Brazos St ,Austin,TX, 78701,,
38,38,"$1,700",1 Bed,1 Bath,10h ago,7201 FM 2222Our team has verified this property7201 Ranch Road 2222 ,Austin,TX, 78730,,
39,39,"$1,275",1 Bed,1 Bath,10h ago,2600 SCOFIELD RIDGE PKWYOur team has verified this property2600 Scofield Ridge Pkwy ,Austin,TX, 78727,,
40,40,"$1,210",1 Bed,1 Bath,10h ago,7227 E HWY 290Our team has verified this property7227 E Highway 290 ,Austin,TX, 78723,,
41,41,"$2,107",1 Bed,1 Bath,10h ago,110 SAN ANTONIO STOur team has verified this property110 San Antonio St ,Austin,TX, 78701,,
42,42,"$1,568",1 Bed,1 Bath,10h ago,2832 E MARTIN LUTHER KING BLVDOur team has verified this property2832 E Martin Luther King Jr Blvd ,Austin,TX, 78702,,
43,43,"$1,535",1 Bed,1 Bath,10h ago,6000 ED BLUESTEIN BLVDOur team has verified this property6000 Ed Bluestein Blvd ,Austin,TX, 78723,,
44,44,"$1,497",1 Bed,1 Bath,10h ago,12430 METRIC BLVDOur team has verified this property12430 Metric Blvd ,Austin,TX, 78758,,
45,45,"$2,978",1 Bed,1 Bath,10h ago,303 W 5TH STOur team has verified this property303 W 5th St ,Austin,TX, 78701,,
46,46,"$2,725",1 Bed,1 Bath,10h ago,401 GUADALUPEOur team has verified this property401 Guadalupe St ,Austin,TX, 78701,,
47,47,"$3,089",1 Bed,1 Bath,10h ago,101 COLORADO STOur team has verified this property101 Colorado St ,Austin,TX, 78701,,
48,48,"$1,212",1 Bed,1 Bath,10h ago,1901 E ANDERSON LNOur team has verified this property1901 E Anderson Ln,Austin,TX, 78752,,
49,49,"$1,844",1 Bed,1 Bath,10h ago,2025 EAST 7TH STOur team has verified this property2025 E 7th St ,Austin,TX, 78702,,
50,50,"$1,201",1 Bed,1 Bath,11h ago,3543 GREYSTONE DROur team has verified this property3543 Greystone Dr ,Austin,TX, 78731,,
51,51,"$1,615",1 Bed,1 Bath,11h ago,7500 W SLAUGHTER LNOur team has verified this property7500 W Slaughter Ln ,Austin,TX, 78749,,
52,52,"$1,294",1 Bed,1 Bath,11h ago,3400 SHORELINE DROur team has verified this property3400 Shoreline Dr ,Austin,TX, 78728,,
53,53,"$1,337",1 Bed,1 Bath,11h ago,7880 W HWY 290Our team has verified this property7880 Highway 290 W ,Austin,TX, 78736,,
54,54,"$1,283",1 Bed,1 Bath,11h ago,8000 US 290 WESTOur team has verified this property8000 Highway 290 W ,Austin,TX, 78736,,
55,55,"$1,275",1 Bed,1 Bath,11h ago,5001 CONVICT HILL DR.Our team has verified this property5001 Convict Hill Rd ,Austin,TX, 78749,,
56,56,"$1,233",1 Bed,1 Bath,11h ago,3101 SHORELINE DROur team has verified this property3101 Shoreline Dr ,Austin,TX, 78728,,
57,57,"$1,477",1 Bed,1 Bath,18h ago,Gallery at DomainOur team has verified this property11119 Alterra Pkwy,Austin,TX, 78758,,
58,58,"$1,409",1 Bed,1 Bath,19h ago,3801 W Parmer Ln3801 W Parmer Ln,Austin,TX, 78727,,
59,59,"$1,485",1 Bed,1 Bath,19h ago,8504 S Congress Ave8504 S Congress Ave,Austin,TX, 78745,,
60,60,"$1,619",1 Bed,1 Bath,19h ago,1600 W 38th St1600 W 38th St,Austin,TX, 78731,,
61,61,"$1,425",1 Bed,1 Bath,19h ago,7310 E Riverside Dr7310 E Riverside Dr,Austin,TX, 78741,,
62,62,"$1,608",1 Bed,1 Bath,19h ago,6920 Menchaca Rd6920 Menchaca Rd,Austin,TX, 78745,,
63,63,"$1,477",1 Bed,1 Bath,19h ago,15900 Ranch Road 620 N15900 Ranch Road 620 N,Austin,TX, 78717,,
64,64,"$1,736",1 Bed,1 Bath,19h ago,12351 N Interstate 3512351 N Interstate 35,Austin,TX, 78753,,
65,65,"$1,350",1 Bed,1 Bath,19h ago,5002 N Lamar Blvd5002 N Lamar Blvd,Austin,TX, 78751,,
66,66,"$2,086",1 Bed,1 Bath,19h ago,10712 Burnet Rd10712 Burnet Rd,Austin,TX, 78758,,
67,67,"$1,830",1 Bed,1 Bath,19h ago,3211 Feathergrass Ct3211 Feathergrass Ct,Austin,TX, 78758,,
68,68,"$2,049",1 Bed,1 Bath,19h ago,2700 Esperanza Xing2700 Esperanza Xing,Austin,TX, 78758,,
69,69,"$1,599",1 Bed,1 Bath,19h ago,11800 Domain Dr11800 Domain Dr,Austin,TX, 78758,,
70,70,"$1,545",1 Bed,1 Bath,19h ago,2800 Esperanza Xing2800 Esperanza Xing,Austin,TX, 78758,,
71,71,"$1,568",1 Bed,1 Bath,19h ago,6205 N Lamar Blvd6205 N Lamar Blvd,Austin,TX, 78752,,
72,72,"$1,625",1 Bed,1 Bath,19h ago,6001 Middle Fiskville Rd6001 Middle Fiskville Rd,Austin,TX, 78752,,
73,73,"$1,556",1 Bed,1 Bath,19h ago,505 W Yager Ln505 W Yager Ln,Austin,TX, 78753,,
74,74,"$1,602",1 Bed,1 Bath,19h ago,11410 Century Oaks Ter11410 Century Oaks Ter,Austin,TX, 78758,,
75,75,"$1,410",1 Bed,1 Bath,19h ago,11010 Georgian Dr11010 Georgian Dr,Austin,TX, 78753,,
76,76,"$1,341",1 Bed,1 Bath,19h ago,7544 N Lamar Blvd7544 N Lamar Blvd,Austin,TX, 78752,,
77,77,"$1,315",1 Bed,1 Bath,19h ago,11806 N Lamar Blvd11806 N Lamar Blvd,Austin,TX, 78753,,
78,78,"$1,602",1 Bed,1 Bath,19h ago,11901 N Mopac Expy11901 N Mopac Expy,Austin,TX, 78759,,
79,79,"$1,510",1 Bed,1 Bath,19h ago,12550 Metric Blvd12550 Metric Blvd,Austin,TX, 78727,,
80,80,"$1,735",1 Bed,1 Bath,19h ago,7701 N Lamar Blvd7701 N Lamar Blvd,Austin,TX, 78752,,
81,81,"$1,635",1 Bed,1 Bath,19h ago,3707 S 2nd St3707 S 2nd St,Austin,TX, 78704,,
82,82,"$1,795",1 Bed,1 Bath,19h ago,7008 Colberg Ct7008 Colberg Ct,Austin,TX, 78749,,
83,83,"$1,461",1 Bed,1 Bath,19h ago,6507 Jester Blvd6507 Jester Blvd,Austin,TX, 78750,,
84,84,"$1,588",1 Bed,1 Bath,19h ago,10901 Domain Dr10901 Domain Dr,Austin,TX, 78758,,
85,85,"$1,703",1 Bed,1 Bath,19h ago,1003 Barton Springs Rd1003 Barton Springs Rd,Austin,TX, 78704,,
86,86,"$2,460",1 Bed,1 Bath,19h ago,405 Red River St405 Red River St,Austin,TX, 78701,,
87,87,"$1,556",1 Bed,1 Bath,19h ago,11000 Lakeline Blvd11000 Lakeline Blvd,Austin,TX, 78717,,
88,88,"$1,235",1 Bed,1 Bath,19h ago,9900 W Parmer Ln9900 W Parmer Ln,Austin,TX, 78717,,
89,89,"$1,471",1 Bed,1 Bath,19h ago,14900 Avery Ranch Blvd14900 Avery Ranch Blvd,Austin,TX, 78717,,
90,90,"$1,433",1 Bed,1 Bath,19h ago,9420 Spectrum Dr9420 Spectrum Dr,Austin,TX, 78717,,
91,91,"$1,525",1 Bed,1 Bath,19h ago,6016 Dillard Cir6016 Dillard Cir,Austin,TX, 78752,,
92,92,"$1,524",1 Bed,1 Bath,19h ago,10500 Metropolitan Dr10500 Metropolitan Dr,Austin,TX, 78758,,
93,93,"$1,515",1 Bed,1 Bath,19h ago,11104 Domain Dr11104 Domain Dr,Austin,TX, 78758,,
94,94,"$1,754",1 Bed,1 Bath,19h ago,2911 San Jacinto Blvd2911 San Jacinto Blvd,Austin,TX, 78705,,
95,95,"$1,399",1 Bed,1 Bath,19h ago,6108 E Riverside Dr6108 E Riverside Dr,Austin,TX, 78741,,
96,96,"$2,431",1 Bed,1 Bath,19h ago,1014 E 10th St1014 E 10th St,Austin,TX, 78702,,
97,97,"$1,585",1 Bed,1 Bath,19h ago,5315 Ed Bluestein Blvd5315 Ed Bluestein Blvd,Austin,TX, 78723,,
98,98,"$1,825",1 Bed,1 Bath,19h ago,4301 W William Cannon Dr4301 W William Cannon Dr,Austin,TX, 78749,,
99,99,"$1,715",1 Bed,1 Bath,19h ago,771 Airport Blvd771 Airport Blvd,Austin,TX, 78702,,
100,100,"$1,825",1 Bed,1 Bath,19h ago,702 Shady Ln702 Shady Ln,Austin,TX, 78702,,
101,101,"$1,550",1 Bed,1 Bath,19h ago,501 Bastrop Hwy N501 Bastrop Hwy N,Austin,TX, 78741,,
102,102,"$1,796",1 Bed,1 Bath,19h ago,707 E Cesar Chavez St707 E Cesar Chavez St,Austin,TX, 78701,,
103,103,"$1,746",1 Bed,1 Bath,19h ago,1005 Springdale Rd1005 Springdale Rd,Austin,TX, 78721,,
104,104,"$1,952",1 Bed,1 Bath,19h ago,2805 Manor Rd2805 Manor Rd,Austin,TX, 78722,,
105,105,"$1,735",1 Bed,1 Bath,19h ago,4305 Airport Blvd4305 Airport Blvd,Austin,TX, 78722,,
106,106,"$1,915",1 Bed,1 Bath,19h ago,15 Waller St15 Waller St,Austin,TX, 78702,,
107,107,"$2,012",1 Bed,1 Bath,19h ago,2200 Aldrich St2200 Aldrich St,Austin,TX, 78723,,
108,108,"$2,122",1 Bed,1 Bath,19h ago,1830 Simond Ave1830 Simond Ave,Austin,TX, 78723,,
109,109,"$1,375",1 Bed,1 Bath,19h ago,501 E 53rd St501 E 53rd St,Austin,TX, 78751,,
110,110,"$1,490",1 Bed,1 Bath,19h ago,2433 S Pleasant Valley Rd2433 S Pleasant Valley Rd,Austin,TX, 78741,,
111,111,"$1,712",1 Bed,1 Bath,19h ago,1308 W Koenig Ln1308 W Koenig Ln,Austin,TX, 78756,,
112,112,"$1,329",1 Bed,1 Bath,19h ago,1101 Wheatley Ave1101 Wheatley Ave,Austin,TX, 78752,,
113,113,"$1,767",1 Bed,1 Bath,19h ago,6106 Cameron Rd6106 Cameron Rd,Austin,TX, 78723,,
114,114,"$1,485",1 Bed,1 Bath,19h ago,2403 E 16th St2403 E 16th St,Austin,TX, 78702,,
115,115,"$1,605",1 Bed,1 Bath,19h ago,1805 Airport Commerce Dr1805 Airport Commerce Dr,Austin,TX, 78741,,
116,116,"$1,780",1 Bed,1 Bath,19h ago,5000 Springdale Rd5000 Springdale Rd,Austin,TX, 78723,,
117,117,"$1,634",1 Bed,1 Bath,19h ago,2824 Real St2824 Real St,Austin,TX, 78722,,
118,118,"$1,513",1 Bed,1 Bath,19h ago,1621 E Parmer Ln1621 E Parmer Ln,Austin,TX, 78753,,
119,119,"$1,520",1 Bed,1 Bath,19h ago,1701 E Parmer Ln1701 E Parmer Ln,Austin,TX, 78754,,
120,120,"$1,488",1 Bed,1 Bath,19h ago,12001 Dessau Rd12001 Dessau Rd,Austin,TX, 78754,,
121,121,"$1,505",1 Bed,1 Bath,19h ago,8225 Cross Park Dr8225 Cross Park Dr,Austin,TX, 78714,,
122,122,"$1,415",1 Bed,1 Bath,19h ago,221 E Parmer Ln221 E Parmer Ln,Austin,TX, 78753,,
123,123,"$1,379",1 Bed,1 Bath,19h ago,500 Canyon Ridge Dr500 Canyon Ridge Dr,Austin,TX, 78753,,
124,124,"$1,289",1 Bed,1 Bath,19h ago,12625 N Interstate 3512625 N Interstate 35,Austin,TX, 78753,,
125,125,"$1,260",1 Bed,1 Bath,19h ago,12601 Tech Ridge Blvd12601 Tech Ridge Blvd,Austin,TX, 78753,,
126,126,"$1,450",1 Bed,1 Bath,19h ago,1528 E Parmer Ln1528 E Parmer Ln,Austin,TX, 78753,,
127,127,"$1,200",1 Bed,1 Bath,19h ago,701 E Parmer Ln701 E Parmer Ln,Austin,TX, 78753,,
128,128,"$1,425",1 Bed,1 Bath,19h ago,1021 E Parmer Ln1021 E Parmer Ln,Austin,TX, 78753,,
129,129,"$2,649",1 Bed,1 Bath,19h ago,405 Lavaca St405 Lavaca St,Austin,TX, 78701,,
130,130,"$3,045",1 Bed,1 Bath,19h ago,1000 E 11th St1000 E 11th St,Austin,TX, 78702,,
131,131,"$1,450",1 Bed,1 Bath,19h ago,3711 Shoreline Dr3711 Shoreline Dr,Austin,TX, 78728,,
132,132,"$1,610",1 Bed,1 Bath,19h ago,16009 FM 132516009 Fm 1325,Austin,TX, 78728,,
133,133,"$1,520",1 Bed,1 Bath,19h ago,3501 Wells Branch Pkwy3501 Wells Branch Pkwy,Austin,TX, 78728,,
134,134,"$1,242",1 Bed,1 Bath,19h ago,15300 Bratton Ln15300 Bratton Ln,Austin,TX, 78728,,
135,135,"$1,587",1 Bed,1 Bath,19h ago,6934 E Ben White Blvd6934 E Ben White Blvd,Austin,TX, 78741,,
136,136,"$1,453",1 Bed,1 Bath,19h ago,8708 S Congress Ave8708 S Congress Ave,Austin,TX, 78745,,
137,137,"$2,107",1 Bed,1 Bath,19h ago,1405 E Riverside Dr1405 E Riverside Dr,Austin,TX, 78741,,
138,138,"$2,066",1 Bed,1 Bath,19h ago,1330 Shore District Dr1330 Shore District Dr,Austin,TX, 78741,,
139,139,"$1,445",1 Bed,1 Bath,19h ago,6821 Ranchito Dr6821 Ranchito Dr,Austin,TX, 78744,,
140,140,"$1,399",1 Bed,1 Bath,19h ago,10701 S 1st St10701 S 1st St,Austin,TX, 78748,,
141,141,"$1,612",1 Bed,1 Bath,19h ago,2538 Elmont Dr2538 Elmont Dr,Austin,TX, 78741,,
142,142,"$1,419",1 Bed,1 Bath,19h ago,1830 Oak Hill Ln1830 Oak Hill Ln,Austin,TX, 78744,,
143,143,"$1,578",1 Bed,1 Bath,19h ago,8601 Bluff Springs Rd8601 Bluff Springs Rd,Austin,TX, 78744,,
144,144,"$1,488",1 Bed,1 Bath,19h ago,9600 Old Lockhart Rd9600 Old Lockhart Rd,Austin,TX, 78747,,
145,145,"$1,620",1 Bed,1 Bath,19h ago,2500 Montopolis Dr2500 Montopolis Dr,Austin,TX, 78741,,
146,146,"$1,599",1 Bed,1 Bath,19h ago,2505 E Riverside Dr2505 E Riverside Dr,Austin,TX, 78741,,
147,147,"$1,565",1 Bed,1 Bath,19h ago,8700 FM 969 Rd8700 Fm 969 Rd,Austin,TX, 78724,,
148,148,"$1,630",1 Bed,1 Bath,19h ago,1701 Smith Rd1701 Smith Rd,Austin,TX, 78721,,
149,149,"$1,944",1 Bed,1 Bath,19h ago,3501 Red River St3501 Red River St,Austin,TX, 78705,,
150,150,"$2,000",1 Bed,1 Bath,19h ago,4807 Burnet Rd4807 Burnet Rd,Austin,TX, 78756,,
151,151,"$1,711",1 Bed,1 Bath,19h ago,5607 N Lamar Blvd5607 N Lamar Blvd,Austin,TX, 78751,,
152,152,"$1,679",1 Bed,1 Bath,19h ago,101 E North Loop Blvd101 E North Loop Blvd,Austin,TX, 78751,,
153,153,"$1,475",1 Bed,1 Bath,19h ago,7015 W Highway 2907015 W Highway 290,Austin,TX, 78735,,
154,154,"$2,555",1 Bed,1 Bath,19h ago,1220 S Congress Ave1220 S Congress Ave,Austin,TX, 78704,,
155,155,"$1,988",1 Bed,1 Bath,19h ago,Exclusive Living at Domain - 6 Weeks FREEExclusive Living at Domain - 6 Weeks FREE,Austin,TX, 78758,,
156,156,"$2,630",1 Bed,1 Bath,19h ago,78701 - Live Behind the Velvet Rope78701 78701 - Live Behind the Velvet Rope,Austin,TX, 78701,,
157,157,"$1,900",1 Bed,1 Bath,19h ago,Luxury,Location,Li,festyl,,
158,158,"$1,151",1 Bed,1 Bath,19h ago,12707 Nutty Brown Rd12707 Nutty Brown Rd,Austin,TX, 78737,,
159,159,"$1,559",1 Bed,1 Bath,19h ago,211 E William Cannon Dr211 E William Cannon Dr,Austin,TX, 78745,,
160,160,"$1,478",1 Bed,1 Bath,19h ago,6305 Manchaca Rd6305 Menchaca Rd,Austin,TX, 78745,,
161,161,"$3,218",1 Bed,1 Bath,19h ago,217 Congress Ave217 Congress Ave,Austin,TX, 78701,,
162,162,"$2,720",1 Bed,1 Bath,19h ago,401 W 2nd St401 W 2nd St,Austin,TX, 78701,,
163,163,"$2,330",1 Bed,1 Bath,19h ago,700 W 6th St700 W 6th St,Austin,TX, 78701,,
164,164,"$2,011",1 Bed,1 Bath,19h ago,900 E 11th St900 E 11th St,Austin,TX, 78702,,
165,165,"$1,860",1 Bed,1 Bath,19h ago,4711 E 7th St4711 E 7th St,Austin,TX, 78702,,
166,166,"$1,728",1 Bed,1 Bath,19h ago,622 Morrow St622 Morrow St,Austin,TX, 78752,,
167,167,"$2,325",1 Bed,1 Bath,19h ago,90 Rainey St90 Rainey St,Austin,TX, 78701,,
168,168,"$1,399",1 Bed,1 Bath,19h ago,8203 Bluff Springs Rd8203 Bluff Springs Rd,Austin,TX, 78744,,
169,169,"$1,550",1 Bed,1 Bath,19h ago,1509 S Lamar Blvd1509 S Lamar Blvd,Austin,TX, 78704,,
170,170,"$1,563",1 Bed,1 Bath,19h ago,700 W 45th St700 W 45th St,Austin,TX, 78751,,
171,171,"$1,540",1 Bed,1 Bath,19h ago,5300 Riata Park Ct5300 Riata Park Ct,Austin,TX, 78727,,
172,172,"$1,609",1 Bed,1 Bath,19h ago,8301 S Interstate 358301 S Interstate 35,Austin,TX, 78744,,
173,173,"$1,508",1 Bed,1 Bath,19h ago,120 W Slaughter Ln120 W Slaughter Ln,Austin,TX, 78748,,
174,174,"$1,738",1 Bed,1 Bath,19h ago,4930 S Congress Ave4930 S Congress Ave,Austin,TX, 78745,,
175,175,"$1,490",1 Bed,1 Bath,19h ago,7300 S Interstate 357300 S Interstate 35,Austin,TX, 78745,,
176,176,"$1,795",1 Bed,1 Bath,19h ago,3508 S Lamar Blvd3508 S Lamar Blvd,Austin,TX, 78704,,
177,177,"$3,111",1 Bed,1 Bath,19h ago,1728 Barton Springs Rd1728 Barton Springs Rd,Austin,TX, 78704,,
178,178,"$1,821",1 Bed,1 Bath,19h ago,1704 E 5th St1704 E 5th St,Austin,TX, 78702,,
179,179,"$2,215",1 Bed,1 Bath,19h ago,1700 S Lamar Blvd1700 S Lamar Blvd,Austin,TX, 78704,,
180,180,"$2,036",1 Bed,1 Bath,19h ago,1601 E 5th St1601 E 5th St,Austin,TX, 78702,,
181,181,"$2,175",1 Bed,1 Bath,19h ago,1600 W 5th St1600 W 5th St,Austin,TX, 78703,,
182,182,"$2,154",1 Bed,1 Bath,19h ago,1404 E Riverside Dr1404 E Riverside Dr,Austin,TX, 78741,,
183,183,"$2,351",1 Bed,1 Bath,19h ago,1315 W 6th St1315 W 6th St,Austin,TX, 78703,,
184,184,"$2,085",1 Bed,1 Bath,19h ago,1103 E 6th St1103 E 6th St,Austin,TX, 78702,,
185,185,"$2,130",1 Bed,1 Bath,19h ago,912 Red River St912 Red River St,Austin,TX, 78701,,
186,186,"$2,731",1 Bed,1 Bath,19h ago,907 W 5th St907 W 5th St,Austin,TX, 78703,,
187,187,"$1,895",1 Bed,1 Bath,19h ago,900 Chicon St900 Chicon St,Austin,TX, 78702,,
188,188,"$2,750",1 Bed,1 Bath,19h ago,817 W 5th St817 W 5th St,Austin,TX, 78703,,
189,189,"$2,100",1 Bed,1 Bath,19h ago,1303 S Lamar Blvd1303 S Lamar Blvd,Austin,TX, 78704,,
190,190,"$1,346",1 Bed,1 Bath,19h ago,517 E Oltorf St517 E Oltorf St,Austin,TX, 78704,,
191,191,"$2,680",1 Bed,1 Bath,19h ago,501 W 3rd St501 W 3rd St,Austin,TX, 78701,,
192,192,"$2,940",1 Bed,1 Bath,19h ago,306 Barton Springs Rd306 Barton Springs Rd,Austin,TX, 78704,,
193,193,"$2,739",1 Bed,1 Bath,19h ago,301 W 3rd St301 W 3rd St,Austin,TX, 78701,,
194,194,"$2,420",1 Bed,1 Bath,19h ago,222 West Ave222 West Ave,Austin,TX, 78701,,
195,195,"$2,659",1 Bed,1 Bath,19h ago,215 S Lamar Blvd215 S Lamar Blvd,Austin,TX, 78704,,
196,196,"$2,529",1 Bed,1 Bath,19h ago,211 E Riverside Dr211 E Riverside Dr,Austin,TX, 78704,,
197,197,"$1,785",1 Bed,1 Bath,19h ago,Just East of Ordinary - East Austin That Is2400 Just East of Ordinary - East Austin That Is,Austin,TX, 78702,,
198,198,"$1,699",1 Bed,1 Bath,19h ago,2700 Barton Creek Blvd2700 Barton Creek Blvd,Austin,TX, 78735,,
199,199,"$2,653",1 Bed,1 Bath,19h ago,425 W Riverside Dr425 W Riverside Dr,Austin,TX, 78704,,
200,200,"$1,455",1 Bed,1 Bath,19h ago,1300 S Pleasant Valley Rd1300 S Pleasant Valley Rd,Austin,TX, 78741,,
201,201,"$2,005",1 Bed,1 Bath,19h ago,316 N Lamar Blvd316 N Lamar Blvd,Austin,TX, 78703,,
202,202,"$2,085",1 Bed,1 Bath,19h ago,Lakeside Lakeview Luxury Living85 Lakeside Lakeview Luxury Living,Austin,TX, 78701,,
203,203,"$1,753",1 Bed,1 Bath,19h ago,78702 - Stunning in East 6th Corridor78702 78702 - Stunning in East 6th Corridor,Austin,TX, 78702,,
204,204,"$1,670",1 Bed,1 Bath,19h ago,1808 Miriam Ave,Austin,TX, 78702,,
205,205,"$1,739",1 Bed,1 Bath,20h ago,FIVEtwo at HighlandOur team has verified this property110 Jacob Fontaine Ln,Austin,TX, 78752,,
206,206,"$1,585",1 Bed,1 Bath,20h ago,Bell Quarry HillOur team has verified this property7000 Convict Hill Rd,Austin,TX, 78749,,
207,207,"$1,991",1 Bed,1 Bath,20h ago,The Grand at the DomainOur team has verified this property11009 Alterra Pkwy,Austin,TX, 78758,,
208,208,"$1,419",1 Bed,1 Bath,20h ago,Canyon SpringsOur team has verified this property7700 N Capital Of Texas Hwy,Austin,TX, 78731,,
209,209,"$2,313",1 Bed,1 Bath,20h ago,404 Rio GrandeOur team has verified this property404 Rio Grande St,Austin,TX, 78701,,
210,210,"$1,358",1 Bed,1 Bath,20h ago,East Vue Ranch ApartmentsOur team has verified this property460 Bastrop Hwy S,Austin,TX, 78741,,
211,211,"$2,909",1 Bed,1 Bath,20h ago,The BowieOur team has verified this property311 Bowie St,Austin,TX, 78703,,
212,212,"$1,967",1 Bed,1 Bath,20h ago,Gables Central Park TexasOur team has verified this property800 W 38th St,Austin,TX, 78705,,
213,213,"$1,375",1 Bed,1 Bath,20h ago,Lantana RidgeOur team has verified this property6636 W William Cannon Dr,Austin,TX, 78735,,
214,214,"$1,858",1 Bed,1 Bath,20h ago,Berkshire RiverviewOur team has verified this property1300 E Riverside Dr,Austin,TX, 78741,,
215,215,"$1,209",1 Bed,1 Bath,20h ago,South Congress CommonsOur team has verified this property126 W Alpine Rd,Austin,TX, 78704,,
